name,success,email
Terri Sullivan,True,[email]
Jennifer Morton,True,[email]
Karen Leonard,False,[email]
Andrea Bennett,False,[email]
Thomas Smith,False,[email]
Randy Mooney,False,[email]
Sergio Evans,False,[email]
Mrs. Gina Kelly,False,[email]
Kevin Thomas,True,[email]
Mary Mcguire,True,[email]
Joshua Barker,False,[email]
Kayla Soto,False,[email]
Thomas Melendez,False,[email]
Kathryn Taylor,True,[email]
Amanda Cook,False,[email]
Brooke Chaney,False,[email]
Natasha Charles,False,[email]
Kristen Padilla,False,[email]
James Johnson,False,[email]
Alyssa Cox,True,[email]
Lisa Williams,False,[email]
Sarah Hall,False,[email]
Cassandra Bailey,False,[email]
Cassandra Acosta,True,[email]
Jared Henry,False,[email]
Christopher Rose,False,[email]
Andre Moore,False,[email]
Robyn Sanders,True,[email]
Pamela Miller,False,[email]
Kevin Erickson,False,[email]
Jesse Barker,False,[email]
Charles Spencer,True,[email]
Todd Taylor,True,[email]
Maria Knight,False,[email]
Erica Jacobs,False,[email]
Riley Ray,False,[email]
Connie Wong,False,[email]
Mary Rose,False,[email]
Renee Brown,False,[email]
William Obrien,False,[email]
Christopher Garcia,False,[email]
Aaron Hardy,False,[email]
Gregory Sanchez,False,[email]
Troy Garcia,True,[email]
Kimberly Lee DVM,True,[email]
Angela Adams,True,[email]
Jennifer Tran,True,[email]
Lisa Kirby,True,[email]
Denise Petersen,False,[email]
Alexander Castillo,False,[email]
Shawn Orozco,True,[email]
Christian Wheeler,True,[email]
Charles Christensen,False,[email]
Kimberly Bailey,False,[email]
Courtney Wilkinson,False,[email]
Steve Norman,True,[email]
Cynthia Brown,False,[email]
Robin Dean,True,[email]
Natalie Jacobs,False,[email]
Joshua Coleman,True,[email]
Kristie Williams,True,[email]
Joseph Graham,False,[email]
Marcus Hinton,False,[email]
Lauren Graves,True,[email]
Joshua Gonzalez,False,[email]
Jack Freeman,False,[email]
Tracy Hubbard,False,[email]
Cindy Parks,True,[email]
James Jimenez,False,[email]
Debbie Rogers,True,[email]
Alexandra Lowery,True,[email]
Karen Sanchez,False,[email]
Jessica Carter,True,[email]
Raymond Fernandez,True,[email]
Paula Lloyd DVM,True,[email]
Christopher Brewer,False,[email]
Melissa Gibson,False,[email]
Aaron Young,False,[email]
Leslie Guerrero,False,[email]
Ashley Moreno,True,[email]
Tammy Evans,False,[email]
John James,True,[email]
Jerry Decker,False,[email]
Kara Blair,True,[email]
Jacob Hubbard,True,[email]
Chelsea Adams,False,[email]
Michael Cabrera,True,[email]
Ashley Livingston,False,[email]
David Harris DDS,True,[email]
Michael Weiss,False,[email]
Jeremy Hudson,False,[email]
Christopher King,True,[email]
Margaret White,True,[email]
Lori Taylor,True,[email]
Sarah Henry,False,[email]
Nicholas Lopez,False,[email]
Sarah Allen,True,[email]
James Mooney,True,[email]
Stacy Contreras,False,[email]
Daniel Nelson,True,[email]
